award,kind,movieid,talentid,year
0,W,0079417,0000163,1980
0,N,0078966,0000493,1980
0,N,0078718,0000199,1980
0,N,0078754,0001702,1980
0,N,0078841,0000634,1980
1,W,0078841,0002048,1980
1,N,0078788,0000380,1980
1,N,0079826,0002078,1980
1,N,0079417,0377888,1980
1,N,0078872,0001682,1980
2,W,0079638,0000398,1980
2,N,0078966,0000404,1980
2,N,0078952,0556850,1980
2,N,0079826,0000541,1980
2,N,0079948,0001049,1980
3,W,0079417,0000658,1980
3,N,0079417,0000737,1980
3,N,0078902,0057363,1980
3,N,0079948,0000298,1980
3,N,0079522,0000446,1980
0,W,0082846,0000020,1982
0,N,0082031,0001545,1982
0,N,0081974,0000056,1982
0,N,0082979,0000886,1982
0,N,0080388,0000044,1982
1,W,0082031,0000024,1982
1,N,0082853,0168394,1982
1,N,0082158,0000453,1982
1,N,0082979,0000197,1982
1,N,0082970,0738415,1982
2,W,0082846,0000031,1982
2,N,0082979,0000473,1982
2,N,0082853,0556850,1982
2,N,0080388,0000215,1982
2,N,0082416,0000658,1982
3,W,0082979,0822972,1982
3,N,0081974,0227039,1982
3,N,0082846,0000404,1982
3,N,0082853,0352466,1982
3,N,0082970,0001527,1982
0,W,0086423,0000380,1984
0,N,0084591,0002018,1984
0,N,0085461,0183822,1984
0,N,0085461,0001215,1984
0,N,0085478,0000323,1984
1,W,0086425,0000197,1984
1,N,0086450,0001164,1984
1,N,0086425,0001475,1984
1,N,0086197,0001731,1984
1,N,0085380,0001800,1984
2,W,0086425,0000511,1984
2,N,0086429,0000737,1984
2,N,0086312,0000658,1984
2,N,0085478,0910278,1984
2,N,0086425,0000700,1984
3,W,0086617,0001373,1984
3,N,0086619,0001388,1984
3,N,0085380,0005569,1984
3,N,0086312,0000333,1984
3,N,0085244,0000335,1984
0,W,0089424,0000458,1986
0,N,0090329,0076759,1986
0,N,0089643,0001258,1986
0,N,0089841,0000197,1986
0,N,0089941,0000685,1986
1,W,0088933,0000747,1986
1,N,0089755,0001970,1986
1,N,0089841,0382676,1986
1,N,0089360,0005162,1986
1,N,0089941,0000616,1986
2,W,0090203,0656183,1986
2,N,0089755,0000658,1986
2,N,0088683,0000843,1986
2,N,0088939,0000155,1986
2,N,0090110,0001448,1986
3,W,0089841,0001378,1986
3,N,0088939,0001923,1986
3,N,0090223,0001496,1986
3,N,0088683,0000672,1986
3,N,0088939,0001856,1986
0,W,0094291,0000140,1988
0,N,0092699,0000458,1988
0,N,0093664,0000052,1988
0,N,0093277,0000197,1988
0,N,0093105,0000245,1988
1,W,0094226,0000125,1988
1,N,0094056,0000151,1988
1,N,0093565,0306696,1988
1,N,0092804,0000243,1988
1,N,0092699,0000983,1988
2,W,0093565,0000333,1988
2,N,0093010,0000335,1988
2,N,0092699,0000456,1988
2,N,0092569,0000476,1988
2,N,0093277,0000658,1988
3,W,0093565,0001156,1988
3,N,0093067,0001903,1988
3,N,0093010,0000271,1988
3,N,0094142,0001649,1988
3,N,0094315,0815433,1988
0,W,0100486,0000460,1991
0,N,0099334,0000367,1991
0,N,0099566,0001321,1991
0,N,0099348,0000126,1991
